Com,4
13/05/2014 09:18:10.101750000,488,-231.4300842,-19.05879402,47.4528923,25.5588398,-26,-69
13/05/2014 09:18:20.101750000,489,-231.6304626,-19.45584488,47.85165787,25.5588398,-26,-69
13/05/2014 09:18:30.101750000,490,-232.0312042,-18.46321869,48.44980621,25.5588398,-28,-69
13/05/2014 09:18:40.101750000,491,-231.2297211,-18.86026955,47.65227509,25.5588398,-26,-69
13/05/2014 09:18:50.101750000,492,-231.6304626,-18.66174507,47.85165787,25.5588398,-26,-69
13/05/2014 09:19:00.101750000,493,-231.4300842,-18.86026955,48.84857178,25.5588398,-26,-69
13/05/2014 09:19:10.101750000,494,-231.4300842,-18.86026955,48.05104065,25.5588398,-26,-69
13/05/2014 09:19:20.101750000,495,-231.8308411,-19.65436935,48.05104065,25.5588398,-26,-69
13/05/2014 09:19:30.101750000,496,-231.8308411,-18.86026955,48.649189,25.5588398,-26,-69
13/05/2014 09:19:40.101750000,497,-231.4300842,-18.86026955,48.25042343,25.5588398,-26,-69
13/05/2014 09:19:50.101750000,498,-231.2297211,-19.45584488,48.25042343,25.5588398,-26,-69
13/05/2014 09:20:00.101750000,499,-232.0312042,-19.45584488,48.25042343,25.5588398,-26,-69
13/05/2014 09:20:10.101750000,500,-231.0293427,-18.46321869,47.65227509,25.5588398,-26,-69
13/05/2014 09:20:20.101750000,501,-230.8289642,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:20:30.101750000,502,-231.6304626,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:20:40.101750000,503,-231.8308411,-18.66174507,48.25042343,25.44165039,-26,-69
13/05/2014 09:20:50.101750000,504,-231.8308411,-18.46321869,47.85165787,25.5588398,-26,-69
13/05/2014 09:21:00.101750000,505,-231.4300842,-18.66174507,48.05104065,25.5588398,-26,-69
13/05/2014 09:21:10.101750000,506,-231.0293427,-18.86026955,47.65227509,25.5588398,-26,-69
13/05/2014 09:21:20.101750000,507,-231.6304626,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:21:30.101750000,508,-231.0293427,-18.66174507,48.05104065,25.5588398,-26,-69
13/05/2014 09:21:40.101750000,509,-231.6304626,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:21:50.101750000,510,-231.0293427,-19.45584488,48.05104065,25.44165039,-26,-69
13/05/2014 09:22:00.101750000,511,-231.2297211,-19.05879402,48.05104065,25.5588398,-26,-69
13/05/2014 09:22:10.101750000,512,-231.2297211,-19.45584488,47.85165787,25.5588398,-26,-69
13/05/2014 09:22:20.101750000,513,-232.0312042,-19.45584488,47.65227509,25.5588398,-26,-69
13/05/2014 09:22:30.101750000,514,-231.2297211,-19.2573204,48.649189,25.5588398,-26,-69
13/05/2014 09:22:40.101750000,515,-231.4300842,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:22:50.101750000,516,-232.2315826,-19.65436935,48.05104065,25.5588398,-26,-69
13/05/2014 09:23:00.101750000,517,-232.0312042,-19.45584488,48.25042343,25.5588398,-26,-69
13/05/2014 09:23:10.101750000,518,-231.6304626,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:23:20.101750000,519,-231.8308411,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:23:30.101750000,520,-232.2315826,-19.05879402,48.05104065,25.5588398,-26,-69
13/05/2014 09:23:40.101750000,521,-230.8289642,-18.86026955,48.05104065,25.5588398,-26,-69
13/05/2014 09:23:50.101750000,522,-232.0312042,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:24:00.101750000,523,-231.6304626,-19.85289383,47.65227509,25.5588398,-26,-69
13/05/2014 09:24:10.101750000,524,-231.8308411,-19.2573204,47.65227509,25.5588398,-26,-69
13/05/2014 09:24:20.101750000,525,-231.2297211,-19.2573204,46.85474014,25.5588398,-26,-69
13/05/2014 09:24:30.101750000,526,-231.2297211,-19.45584488,47.25350571,25.5588398,-26,-69
13/05/2014 09:24:40.101750000,527,-232.0312042,-19.05879402,47.25350571,25.5588398,-26,-69
13/05/2014 09:24:50.101750000,528,-232.2315826,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:25:00.101750000,529,-231.6304626,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:25:10.101750000,530,-231.8308411,-19.2573204,48.05104065,25.5588398,-26,-69
13/05/2014 09:25:20.101750000,531,-231.6304626,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:25:30.101750000,532,-232.0312042,-19.85289383,48.25042343,25.5588398,-26,-69
13/05/2014 09:25:40.101750000,533,-232.2315826,-19.05879402,47.4528923,25.5588398,-26,-69
13/05/2014 09:25:50.101750000,534,-232.0312042,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:26:00.101750000,535,-232.4319611,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:26:10.101750000,536,-231.6304626,-18.46321869,48.05104065,25.5588398,-26,-69
13/05/2014 09:26:20.101750000,537,-231.8308411,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:26:30.101750000,538,-231.6304626,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:26:40.101750000,539,-231.6304626,-19.65436935,47.25350571,25.5588398,-26,-69
13/05/2014 09:26:50.101750000,540,-232.0312042,-18.66174507,47.85165787,25.5588398,-26,-69
13/05/2014 09:27:00.101750000,541,-231.2297211,-19.65436935,47.85165787,25.5588398,-26,-69
13/05/2014 09:27:10.101750000,542,-232.0312042,-19.05879402,47.4528923,25.5588398,-26,-69
13/05/2014 09:27:20.101750000,543,-231.4300842,-18.86026955,48.44980621,25.5588398,-26,-69
13/05/2014 09:27:30.101750000,544,-232.4319611,-18.46321869,47.65227509,25.5588398,-26,-69
13/05/2014 09:27:40.101750000,545,-231.6304626,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:27:50.101750000,546,-231.2297211,-18.86026955,48.25042343,25.5588398,-26,-69
13/05/2014 09:28:00.101750000,547,-232.0312042,-19.45584488,48.44980621,25.5588398,-26,-69
13/05/2014 09:28:10.101750000,548,-231.6304626,-20.05142021,47.85165787,25.5588398,-26,-69
13/05/2014 09:28:20.101750000,549,-231.2297211,-19.2573204,48.05104065,25.5588398,-26,-69
13/05/2014 09:28:30.101750000,550,-231.6304626,-19.05879402,48.05104065,25.5588398,-26,-69
13/05/2014 09:28:40.101750000,551,-231.6304626,-19.45584488,48.44980621,25.5588398,-26,-69
13/05/2014 09:28:50.101750000,552,-231.6304626,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:29:00.101750000,553,-231.6304626,-19.05879402,47.65227509,25.5588398,-26,-69
13/05/2014 09:29:10.101750000,554,-232.0312042,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:29:20.101750000,555,-231.8308411,-19.45584488,47.85165787,25.5588398,-26,-69
13/05/2014 09:29:30.101750000,556,-230.8289642,-20.05142021,47.4528923,25.5588398,-26,-69
13/05/2014 09:29:40.101750000,557,-231.2297211,-19.05879402,47.4528923,25.5588398,-26,-69
13/05/2014 09:29:50.101750000,558,-231.4300842,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:30:00.101750000,559,-231.8308411,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:30:10.101750000,560,-232.0312042,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:30:20.101750000,561,-231.0293427,-18.66174507,48.25042343,25.5588398,-26,-69
13/05/2014 09:30:30.101750000,562,-230.8289642,-19.45584488,47.65227509,25.5588398,-26,-69
13/05/2014 09:30:40.101750000,563,-231.0293427,-19.45584488,48.25042343,25.5588398,-26,-69
13/05/2014 09:30:50.101750000,564,-231.4300842,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:31:00.101750000,565,-231.4300842,-18.46321869,47.25350571,25.5588398,-26,-69
13/05/2014 09:31:10.101750000,566,-231.0293427,-19.05879402,48.05104065,25.5588398,-26,-69
13/05/2014 09:31:20.101750000,567,-231.6304626,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:31:30.101750000,568,-231.6304626,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:31:40.101750000,569,-231.6304626,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:31:50.101750000,570,-231.4300842,-18.66174507,48.05104065,25.5588398,-26,-69
13/05/2014 09:32:00.101750000,571,-231.8308411,-18.86026955,48.05104065,25.5588398,-26,-69
13/05/2014 09:32:10.101750000,572,-231.4300842,-19.45584488,48.25042343,25.5588398,-26,-69
13/05/2014 09:32:20.101750000,573,-232.0312042,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:32:30.101750000,574,-231.2297211,-18.66174507,47.85165787,25.5588398,-26,-69
13/05/2014 09:32:40.101750000,575,-231.4300842,-19.05879402,47.05412292,25.5588398,-26,-69
13/05/2014 09:32:50.101750000,576,-231.8308411,-19.2573204,47.65227509,25.5588398,-26,-69
13/05/2014 09:33:00.101750000,577,-231.2297211,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:33:10.101750000,578,-231.2297211,-19.65436935,47.65227509,25.5588398,-26,-69
13/05/2014 09:33:20.101750000,579,-231.6304626,-18.86026955,48.05104065,25.5588398,-26,-69
13/05/2014 09:33:30.101750000,580,-232.2315826,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:33:40.101750000,581,-232.4319611,-19.05879402,48.05104065,25.5588398,-26,-69
13/05/2014 09:33:50.101750000,582,-231.6304626,-19.05879402,48.05104065,25.5588398,-26,-69
13/05/2014 09:34:00.101750000,583,-231.6304626,-18.86026955,47.85165787,25.5588398,-26,-69
13/05/2014 09:34:10.101750000,584,-231.4300842,-18.86026955,47.4528923,25.5588398,-26,-69
13/05/2014 09:34:20.101750000,585,-231.8308411,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:34:30.101750000,586,-232.0312042,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:34:40.101750000,587,-232.0312042,-18.66174507,48.05104065,25.5588398,-26,-69
13/05/2014 09:34:50.101750000,588,-232.2315826,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:35:00.101750000,589,-232.0312042,-18.66174507,47.85165787,25.5588398,-26,-69
13/05/2014 09:35:10.101750000,590,-232.0312042,-18.66174507,47.85165787,25.5588398,-26,-69
13/05/2014 09:35:20.101750000,591,-231.8308411,-19.05879402,47.65227509,25.5588398,-26,-69
13/05/2014 09:35:30.101750000,592,-232.0312042,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:35:40.101750000,593,-231.8308411,-19.05879402,47.4528923,25.5588398,-26,-69
13/05/2014 09:35:50.101750000,594,-231.0293427,-19.05879402,47.4528923,25.5588398,-26,-69
13/05/2014 09:36:00.101750000,595,-232.0312042,-19.45584488,47.85165787,25.5588398,-26,-69
13/05/2014 09:36:10.101750000,596,-232.6323242,-19.2573204,47.25350571,25.5588398,-26,-69
13/05/2014 09:36:20.101750000,597,-232.4319611,-19.2573204,47.85165787,25.5588398,-26,-69
13/05/2014 09:36:30.101750000,598,-231.8308411,-19.2573204,47.65227509,25.5588398,-26,-69
13/05/2014 09:36:40.101750000,599,-231.0293427,-19.2573204,48.05104065,25.5588398,-26,-69
13/05/2014 09:36:50.101750000,600,-230.8289642,-19.45584488,46.85474014,25.5588398,-26,-69
13/05/2014 09:37:00.101750000,601,-231.6304626,-19.85289383,48.05104065,25.5588398,-26,-69
13/05/2014 09:37:10.101750000,602,-232.0312042,-18.86026955,47.65227509,25.5588398,-26,-69
13/05/2014 09:37:20.101750000,603,-231.6304626,-18.66174507,47.85165787,25.5588398,-26,-69
13/05/2014 09:37:30.101750000,604,-231.6304626,-18.86026955,47.65227509,25.5588398,-26,-69
13/05/2014 09:37:40.101750000,605,-231.4300842,-19.65436935,48.05104065,25.5588398,-26,-69
13/05/2014 09:37:50.101750000,606,-232.6323242,-18.86026955,47.4528923,25.5588398,-26,-69
13/05/2014 09:38:00.101750000,607,-232.0312042,-19.45584488,47.4528923,25.5588398,-26,-69
13/05/2014 09:38:10.101750000,608,-231.2297211,-19.45584488,47.4528923,25.5588398,-26,-69
13/05/2014 09:38:20.101750000,609,-231.8308411,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:38:30.101750000,610,-231.8308411,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:38:40.101750000,611,-232.0312042,-18.86026955,47.65227509,25.5588398,-26,-69
13/05/2014 09:38:50.101750000,612,-232.2315826,-19.45584488,46.85474014,25.5588398,-26,-69
13/05/2014 09:39:00.101750000,613,-232.4319611,-19.65436935,47.4528923,25.5588398,-26,-69
13/05/2014 09:39:10.101750000,614,-231.6304626,-19.2573204,47.25350571,25.5588398,-26,-69
13/05/2014 09:39:20.101750000,615,-231.6304626,-18.86026955,47.25350571,25.5588398,-26,-69
13/05/2014 09:39:30.101750000,616,-232.0312042,-18.86026955,47.4528923,25.5588398,-26,-69
13/05/2014 09:39:40.101750000,617,-231.2297211,-19.2573204,47.65227509,25.5588398,-26,-69
13/05/2014 09:39:50.101750000,618,-231.4300842,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:40:00.101750000,619,-231.8308411,-18.86026955,47.25350571,25.5588398,-26,-69
13/05/2014 09:40:10.101750000,620,-232.2315826,-18.66174507,47.4528923,25.5588398,-26,-69
13/05/2014 09:40:20.101750000,621,-231.6304626,-19.05879402,47.25350571,25.5588398,-26,-69
13/05/2014 09:40:30.101750000,622,-231.6304626,-18.66174507,47.65227509,25.5588398,-26,-69
13/05/2014 09:40:40.101750000,623,-232.2315826,-19.65436935,47.25350571,25.5588398,-26,-69
13/05/2014 09:40:50.101750000,624,-232.2315826,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:41:00.101750000,625,-231.8308411,-18.66174507,46.85474014,25.5588398,-26,-69
13/05/2014 09:41:10.101750000,626,-232.4319611,-19.65436935,47.05412292,25.5588398,-26,-69
13/05/2014 09:41:20.101750000,627,-232.4319611,-19.2573204,48.44980621,25.5588398,-26,-69
13/05/2014 09:41:30.101750000,628,-231.4300842,-19.65436935,47.85165787,25.5588398,-26,-69
13/05/2014 09:41:40.101750000,629,-232.2315826,-19.65436935,47.65227509,25.5588398,-26,-69
13/05/2014 09:41:50.101750000,630,-231.4300842,-19.45584488,47.4528923,25.5588398,-26,-69
13/05/2014 09:42:00.101750000,631,-231.4300842,-19.45584488,47.25350571,25.5588398,-26,-69
13/05/2014 09:42:10.101750000,632,-231.6304626,-19.2573204,46.45597458,25.6760273,-26,-69
13/05/2014 09:42:20.101750000,633,-232.4319611,-19.2573204,47.65227509,25.5588398,-26,-69
13/05/2014 09:42:30.101750000,634,-231.8308411,-19.2573204,47.25350571,25.5588398,-26,-69
13/05/2014 09:42:40.101750000,635,-231.8308411,-19.2573204,47.4528923,25.6760273,-26,-69
13/05/2014 09:42:50.101750000,636,-231.2297211,-19.05879402,47.85165787,25.6760273,-26,-69
13/05/2014 09:43:00.101750000,637,-232.2315826,-19.65436935,47.85165787,25.5588398,-26,-69
13/05/2014 09:43:10.101750000,638,-231.8308411,-19.85289383,47.25350571,25.5588398,-26,-69
13/05/2014 09:43:20.101750000,639,-232.0312042,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:43:30.101750000,640,-231.0293427,-18.46321869,47.4528923,25.6760273,-26,-69
13/05/2014 09:43:40.101750000,641,-232.4319611,-20.05142021,47.65227509,25.6760273,-26,-69
13/05/2014 09:43:50.101750000,642,-231.4300842,-19.45584488,46.2565918,25.5588398,-28,-69
13/05/2014 09:44:00.101750000,643,-231.6304626,-19.2573204,48.649189,25.5588398,-26,-69
13/05/2014 09:44:10.101750000,644,-232.2315826,-19.05879402,47.65227509,25.6760273,-26,-69
13/05/2014 09:44:20.101750000,645,-231.6304626,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:44:30.101750000,646,-231.8308411,-19.2573204,47.4528923,25.5588398,-26,-69
13/05/2014 09:44:40.101750000,647,-231.8308411,-19.05879402,47.85165787,25.5588398,-26,-69
13/05/2014 09:44:50.101750000,648,-231.6304626,-18.86026955,48.05104065,25.5588398,-28,-69
13/05/2014 09:45:00.101750000,649,-231.8308411,-19.65436935,48.05104065,25.5588398,-26,-69
13/05/2014 09:45:10.101750000,650,-230.8289642,-19.2573204,47.05412292,25.6760273,-26,-69
13/05/2014 09:45:20.101750000,651,-231.8308411,-19.65436935,47.65227509,25.6760273,-26,-69
13/05/2014 09:45:30.101750000,652,-231.8308411,-19.05879402,48.05104065,25.6760273,-26,-69
13/05/2014 09:45:40.101750000,653,-231.6304626,-19.45584488,47.05412292,25.6760273,-26,-69
13/05/2014 09:45:50.101750000,654,-231.6304626,-19.65436935,47.65227509,25.6760273,-26,-69
13/05/2014 09:46:00.101750000,655,-232.0312042,-19.05879402,47.65227509,25.6760273,-26,-69
13/05/2014 09:46:10.101750000,656,-231.2297211,-19.65436935,47.4528923,25.6760273,-26,-69
13/05/2014 09:46:20.101750000,657,-231.8308411,-19.2573204,47.85165787,25.6760273,-26,-69
13/05/2014 09:46:30.101750000,658,-232.4319611,-19.65436935,47.65227509,25.6760273,-26,-69
13/05/2014 09:46:40.101750000,659,-232.0312042,-18.86026955,48.05104065,25.6760273,-26,-69
13/05/2014 09:46:50.101750000,660,-232.0312042,-19.45584488,47.25350571,25.6760273,-26,-69
13/05/2014 09:47:00.101750000,661,-231.4300842,-19.45584488,47.4528923,25.6760273,-26,-69
13/05/2014 09:47:10.101750000,662,-231.6304626,-19.65436935,48.05104065,25.6760273,-26,-69
13/05/2014 09:47:20.101750000,663,-231.2297211,-19.85289383,48.05104065,25.6760273,-27,-69
13/05/2014 09:47:30.101750000,664,-232.0312042,-19.05879402,47.65227509,25.6760273,-26,-69
13/05/2014 09:47:40.101750000,665,-231.2297211,-19.05879402,47.85165787,25.6760273,-27,-69
13/05/2014 09:47:50.101750000,666,-231.6304626,-19.05879402,47.05412292,25.6760273,-26,-69
13/05/2014 09:48:00.101750000,667,-231.8308411,-19.2573204,47.25350571,25.6760273,-26,-69
13/05/2014 09:48:10.101750000,668,-231.6304626,-19.65436935,47.65227509,25.6760273,-26,-69
13/05/2014 09:48:20.101750000,669,-230.8289642,-19.65436935,47.4528923,25.6760273,-26,-69
13/05/2014 09:48:30.101750000,670,-232.2315826,-18.86026955,47.85165787,25.6760273,-26,-69
13/05/2014 09:48:40.101750000,671,-232.4319611,-19.85289383,46.85474014,25.6760273,-26,-69
13/05/2014 09:48:50.101750000,672,-231.8308411,-19.2573204,47.4528923,25.6760273,-26,-69
13/05/2014 09:49:00.101750000,673,-231.4300842,-19.2573204,47.65227509,25.6760273,-26,-69
13/05/2014 09:49:10.101750000,674,-231.0293427,-19.45584488,47.4528923,25.6760273,-26,-69
13/05/2014 09:49:20.101750000,675,-231.0293427,-19.85289383,47.85165787,25.6760273,-26,-69
13/05/2014 09:49:30.101750000,676,-231.6304626,-19.2573204,47.85165787,25.6760273,-26,-69
13/05/2014 09:49:40.101750000,677,-231.6304626,-18.86026955,47.65227509,25.6760273,-26,-69
13/05/2014 09:49:50.101750000,678,-231.6304626,-19.2573204,48.05104065,25.6760273,-26,-69
13/05/2014 09:50:00.101750000,679,-231.0293427,-19.2573204,46.65535736,25.6760273,-26,-69
13/05/2014 09:50:10.101750000,680,-231.8308411,-19.2573204,48.05104065,25.6760273,-26,-69
13/05/2014 09:50:20.101750000,681,-232.2315826,-18.86026955,47.4528923,25.6760273,-26,-69
13/05/2014 09:50:30.101750000,682,-231.6304626,-19.45584488,48.05104065,25.6760273,-26,-69
13/05/2014 09:50:40.101750000,683,-231.0293427,-19.2573204,47.65227509,25.6760273,-26,-69
13/05/2014 09:50:50.101750000,684,-231.6304626,-18.26469421,47.4528923,25.6760273,-26,-69
13/05/2014 09:51:00.101750000,685,-231.6304626,-19.85289383,47.4528923,25.6760273,-26,-69
13/05/2014 09:51:10.101750000,686,-231.4300842,-19.45584488,47.05412292,25.6760273,-26,-69
13/05/2014 09:51:20.101750000,687,-231.8308411,-19.05879402,47.05412292,25.6760273,-26,-69
13/05/2014 09:51:30.101750000,688,-231.4300842,-19.05879402,48.05104065,25.6760273,-26,-69
13/05/2014 09:51:40.101750000,689,-230.8289642,-19.05879402,47.4528923,25.6760273,-26,-69
13/05/2014 09:51:50.101750000,690,-231.6304626,-19.2573204,47.25350571,25.6760273,-26,-69
13/05/2014 09:52:00.101750000,691,-230.8289642,-18.26469421,47.65227509,25.6760273,-26,-69
13/05/2014 09:52:10.101750000,692,-232.0312042,-19.45584488,47.85165787,25.6760273,-26,-69
13/05/2014 09:52:20.101750000,693,-231.8308411,-18.66174507,47.65227509,25.6760273,-26,-69
13/05/2014 09:52:30.101750000,694,-232.4319611,-19.2573204,47.85165787,25.6760273,-26,-69
13/05/2014 09:52:40.101750000,695,-231.8308411,-18.66174507,46.85474014,25.6760273,-26,-69
13/05/2014 09:52:50.101750000,696,-231.8308411,-19.85289383,47.85165787,25.6760273,-26,-69
13/05/2014 09:53:00.101750000,697,-231.4300842,-19.2573204,47.65227509,25.6760273,-26,-69
13/05/2014 09:53:10.101750000,698,-231.2297211,-19.05879402,47.85165787,25.6760273,-26,-69
13/05/2014 09:53:20.101750000,699,-232.0312042,-19.45584488,47.85165787,25.6760273,-26,-69
13/05/2014 09:53:30.101750000,700,-231.4300842,-19.2573204,47.4528923,25.6760273,-26,-69
13/05/2014 09:53:40.101750000,701,-231.6304626,-17.86764526,47.25350571,25.6760273,-26,-69
13/05/2014 09:53:50.101750000,702,-232.2315826,-18.06616974,47.65227509,25.6760273,-26,-69
13/05/2014 09:54:00.101750000,703,-231.4300842,-18.86026955,47.4528923,25.6760273,-26,-69
13/05/2014 09:54:10.101750000,704,-231.0293427,-18.86026955,47.05412292,25.6760273,-26,-69
13/05/2014 09:54:20.101750000,705,-232.0312042,-19.05879402,47.65227509,25.6760273,-26,-69
13/05/2014 09:54:30.101750000,706,-231.4300842,-18.86026955,48.05104065,25.6760273,-26,-69
13/05/2014 09:54:40.101750000,707,-231.8308411,-19.85289383,47.4528923,25.6760273,-26,-69
13/05/2014 09:54:50.101750000,708,-232.0312042,-19.2573204,47.05412292,25.6760273,-26,-69
13/05/2014 09:55:00.101750000,709,-231.4300842,-19.05879402,47.4528923,25.6760273,-26,-69
13/05/2014 09:55:10.101750000,710,-232.0312042,-19.65436935,47.85165787,25.6760273,-26,-73
13/05/2014 09:55:20.101750000,711,-204.3797302,-163.5849915,-250.4253235,25.6760273,-28,-69
13/05/2014 09:55:30.101750000,712,-219.608078,-91.32189178,-138.9702148,25.6760273,-26,-78
13/05/2014 09:55:40.101750000,713,-230.0274811,-74.05021667,-63.80282593,25.6760273,-37,-87
13/05/2014 09:55:50.101750000,714,-230.8289642,-68.49151611,-48.45033646,25.6760273,-26,-73
13/05/2014 09:56:00.101750000,715,-222.4132996,-90.52779388,-111.654747,25.6760273,-28,-73
13/05/2014 09:56:10.101750000,716,-202.3760071,-197.9298096,-357.2946167,25.6760273,-28,-69
13/05/2014 09:56:20.101750000,717,-211.7935333,-171.5259857,-293.2926636,25.6760273,-27,-73
13/05/2014 09:56:30.101750000,718,-210.7916718,-169.7392731,-290.3019104,25.6760273,-28,-71
13/05/2014 09:56:40.101750000,719,-172.1196899,-234.4584198,-413.5206299,25.6760273,-28,-71
13/05/2014 09:56:50.101750000,720,-186.7469177,-207.8560638,-387.0026855,25.6760273,-30,-72
13/05/2014 09:57:00.101750000,721,-250.0647736,-45.46261978,-20.13794899,25.6760273,-30,-86
13/05/2014 09:57:10.101750000,722,-234.6360626,-31.16881943,-7.975584984,25.6760273,-41,-76
13/05/2014 09:57:20.101750000,723,-235.0368042,-31.3673439,-7.975584984,25.6760273,-36,-69
13/05/2014 09:57:30.101750000,724,-233.8345642,-31.76439476,-8.573734283,25.6760273,-27,-69
13/05/2014 09:57:40.101750000,725,-234.2353058,-31.3673439,-8.174967766,25.6760273,-27,-69
13/05/2014 09:57:50.101750000,726,-233.6341858,-31.56587029,-7.576818943,25.6760273,-27,-69
13/05/2014 09:58:00.101750000,727,-233.4338226,-31.56587029,-8.174967766,25.6760273,-27,-69
13/05/2014 09:58:10.101750000,728,-233.6341858,-31.16881943,-8.174967766,25.6760273,-27,-69
13/05/2014 09:58:20.101750000,729,-233.2334442,-31.76439476,-8.174967766,25.6760273,-27,-69
13/05/2014 09:58:30.101750000,730,-232.6323242,-31.96291924,-8.773117065,25.6760273,-27,-69
13/05/2014 09:58:40.101750000,731,-232.8327026,-31.76439476,-8.374351501,25.6760273,-27,-69
13/05/2014 09:58:50.101750000,732,-233.2334442,-31.56587029,-8.174967766,25.6760273,-27,-69
13/05/2014 09:59:00.101750000,733,-233.6341858,-30.97029495,-8.573734283,25.6760273,-27,-69
13/05/2014 09:59:10.101750000,734,-233.2334442,-31.96291924,-8.972499847,25.6760273,-27,-69
13/05/2014 09:59:20.101750000,735,-233.2334442,-30.97029495,-8.174967766,25.6760273,-26,-69
